ImageId,Label
17824,8
17825,3
17826,9
17827,5
17828,6
17829,2
17830,0
17831,9
17832,8
17833,2
17834,0
17835,8
17836,2
17837,2
17838,8
17839,2
17840,2
17841,7
17842,4
17843,2
17844,9
17845,5
17846,6
17847,0
17848,0
17849,2
17850,8
17851,8
17852,3
17853,6
17854,1
17855,5
17856,4
17857,6
17858,8
17859,0
17860,9
17861,9
17862,9
17863,3
17864,3
17865,3
17866,0
17867,6
17868,4
17869,4
17870,3
17871,5
17872,5
17873,2
17874,3
17875,6
17876,1
17877,8
17878,2
17879,2
17880,8
17881,5
17882,3
17883,0
17884,6
17885,0
17886,2
17887,9
17888,7
17889,2
17890,9
17891,2
17892,2
17893,3
17894,2
17895,7
17896,2
17897,6
17898,0
17899,2
17900,8
17901,7
17902,3
17903,8
17904,2
17905,0
17906,3
17907,7
17908,7
17909,0
17910,8
17911,6
17912,9
17913,7
17914,4
17915,6
17916,1
17917,2
17918,2
17919,9
17920,8
17921,0
17922,9
17923,8
17924,7
17925,7
17926,0
17927,8
17928,4
17929,8
17930,8
17931,1
17932,5
17933,2
17934,3
17935,8
17936,5
17937,3
17938,8
17939,2
17940,9
17941,5
17942,3
17943,3
17944,0
17945,0
17946,5
17947,4
17948,3
17949,0
17950,2
17951,0
17952,5
17953,0
17954,0
17955,5
17956,2
17957,6
17958,3
17959,2
17960,4
17961,8
17962,2
17963,3
17964,5
17965,4
17966,8
17967,4
17968,8
17969,4
17970,3
17971,8
17972,0
17973,7
17974,4
17975,8
17976,2
17977,1
17978,2
17979,4
17980,1
17981,0
17982,7
17983,5
17984,9
17985,6
17986,2
17987,6
17988,5
17989,0
17990,6
17991,3
17992,0
17993,1
17994,6
17995,7
17996,2
17997,2
17998,8
17999,6
18000,2
18001,8
18002,2
18003,3
18004,5
18005,3
18006,8
18007,5
18008,6
18009,0
18010,0
18011,4
18012,2
18013,8
18014,7
18015,9
18016,8
18017,4
18018,6
18019,3
18020,5
18021,4
18022,3
18023,8
18024,8
18025,6
18026,8
18027,4
18028,9
18029,2
18030,7
18031,3
18032,2
18033,8
18034,3
18035,7
18036,4
18037,6
18038,7
18039,7
18040,3
18041,2
18042,6
18043,7
18044,6
18045,7
18046,2
18047,2
18048,0
18049,0
18050,5
18051,2
18052,5
18053,3
18054,3
18055,5
18056,8
18057,6
18058,4
18059,3
18060,7
18061,8
18062,8
18063,6
18064,2
18065,7
18066,2
18067,8
18068,3
18069,6
18070,6
18071,8
18072,3
18073,6
18074,3
18075,6
18076,7
18077,3
18078,5
18079,0
18080,0
18081,6
18082,9
18083,7
18084,3
18085,6
18086,5
18087,3
18088,3
18089,6
18090,9
18091,4
18092,2
18093,9
18094,2
18095,7
18096,8
18097,0
18098,6
18099,3
18100,4
18101,4
18102,0
18103,2
18104,9
18105,6
18106,2
18107,2
18108,2
18109,7
18110,3
18111,8
18112,9
18113,3
18114,8
18115,6
18116,3
18117,9
18118,5
18119,5
18120,4
18121,3
18122,3
18123,6
18124,7
18125,7
18126,3
18127,0
18128,4
18129,3
18130,8
18131,9
18132,8
18133,0
18134,0
18135,6
18136,8
18137,3
18138,8
18139,3
18140,2
18141,9
18142,6
18143,3
18144,6
18145,8
18146,7
18147,7
18148,2
18149,2
18150,3
18151,8
18152,3
18153,2
18154,8
18155,8
18156,0
18157,7
18158,8
18159,3
18160,9
18161,7
18162,0
18163,8
18164,2
18165,8
18166,2
18167,3
18168,3
18169,5
18170,3
18171,9
18172,3
18173,3
18174,8
18175,3
18176,6
18177,6
18178,8
18179,5
18180,2
18181,3
18182,2
18183,2
18184,4
18185,3
18186,5
18187,3
18188,8
18189,5
18190,7
18191,6
18192,3
18193,2
18194,9
18195,0
18196,8
18197,2
18198,5
18199,8
18200,8
18201,1
18202,0
18203,0
18204,2
18205,3
18206,5
18207,0
18208,3
18209,2
18210,8
18211,8
18212,0
18213,9
18214,8
18215,5
18216,8
18217,8
18218,5
18219,3
18220,2
18221,2
18222,3
18223,9
18224,3
18225,1
18226,3
18227,6
18228,3
18229,0
18230,3
18231,3
18232,2
18233,2
18234,2
18235,2
18236,2
18237,2
18238,4
18239,2
18240,1
18241,3
18242,8
18243,6
18244,8
18245,6
18246,5
18247,6
18248,3
18249,8
18250,8
18251,6
18252,7
18253,6
18254,9
18255,9
18256,8
18257,2
18258,5
18259,2
18260,7
18261,0
18262,5
18263,2
18264,2
18265,0
18266,3
18267,8
18268,7
18269,2
18270,9
18271,7
18272,9
18273,5
18274,7
18275,8
18276,8
18277,9
18278,5
18279,8
18280,6
18281,9
18282,8
18283,8
18284,6
18285,6
18286,7
18287,2
18288,5
18289,3
18290,4
18291,8
18292,6
18293,3
18294,2
18295,9
18296,9
18297,3
18298,3
18299,5
18300,8
18301,5
18302,0
18303,6
18304,0
18305,0
18306,3
18307,2
18308,4
18309,2
18310,7
18311,2
18312,4
18313,4
18314,2
18315,1
18316,2
18317,0
18318,8
18319,6
18320,4
18321,5
18322,2
18323,2
18324,5
18325,3
18326,3
18327,6
18328,8
18329,0
18330,7
18331,3
18332,0
18333,8
18334,9
18335,2
18336,3
18337,7
18338,7
18339,3
18340,9
18341,8
18342,8
18343,3
18344,5
18345,3
18346,5
18347,6
18348,8
18349,3
18350,8
18351,3
18352,0
18353,4
18354,2
18355,0
18356,4
18357,8
18358,0
18359,6
18360,6
18361,4
18362,3
18363,5
18364,2
18365,3
18366,0
18367,3
18368,6
18369,2
18370,3
18371,7
18372,0
18373,4
18374,1
18375,3
18376,0
18377,0
18378,2
18379,1
18380,7
18381,6
18382,6
18383,3
18384,0
18385,2
18386,1
18387,8
18388,5
18389,5
18390,8
18391,4
18392,6
18393,9
18394,8
18395,0
18396,2
18397,2
18398,0
18399,7
18400,8
18401,8
18402,1
18403,0
18404,3
18405,2
18406,2
18407,2
18408,7
18409,7
18410,7
18411,4
18412,2
18413,2
18414,0
18415,6
18416,0
18417,6
18418,2
18419,3
18420,3
18421,3
18422,2
18423,3
18424,5
18425,3
18426,4
18427,9
18428,2
18429,5
18430,1
18431,0
18432,4
18433,3
18434,7
18435,3
18436,5
18437,3
18438,9
18439,2
18440,8
18441,3
18442,9
18443,5
18444,3
18445,8
18446,3
18447,7
18448,0
18449,3
18450,3
18451,7
18452,2
18453,3
18454,2
18455,3
18456,4
18457,3
18458,2
18459,5
18460,3
18461,3
18462,2
18463,2
18464,5
18465,6
18466,8
18467,0
18468,2
18469,8
18470,1
18471,5
18472,3
18473,3
18474,0
18475,9
18476,2
18477,2
18478,5
18479,8
18480,3
18481,3
18482,0
18483,2
18484,3
18485,2
18486,7
18487,1
18488,0
18489,8
18490,2
18491,2
18492,8
18493,0
18494,5
18495,2
18496,8
18497,5
18498,0
18499,2
18500,8
18501,9
18502,0
18503,2
18504,1
18505,7
18506,9
18507,9
18508,6
18509,2
18510,3
18511,8
18512,3
18513,8
18514,5
18515,9
18516,3
18517,1
18518,7
18519,4
18520,2
18521,8
18522,2
18523,1
18524,3
18525,4
18526,3
18527,4
18528,4
18529,6
18530,5
18531,7
18532,4
18533,3
18534,4
18535,2
18536,6
18537,9
18538,8
18539,2
18540,5
18541,9
18542,2
18543,2
18544,2
18545,0
18546,2
18547,0
18548,2
18549,3
18550,3
18551,2
18552,5
18553,7
18554,7
18555,5
18556,8
18557,3
18558,4
18559,5
18560,0
18561,6
18562,8
18563,1
18564,0
18565,0
18566,8
18567,8
18568,3
18569,2
18570,5
18571,6
18572,2
18573,3
18574,1
18575,3
18576,7
18577,8
18578,7
18579,0
18580,6
18581,2
18582,3
18583,4
18584,9
18585,8
18586,5
18587,1
18588,2
18589,4
18590,7
18591,2
18592,0
18593,5
18594,0
18595,3
18596,9
18597,9
18598,9
18599,2
18600,4
18601,2
18602,4
18603,6
18604,8
18605,8
18606,0
18607,0
18608,8
18609,3
18610,5
18611,1
18612,5
18613,9
18614,2
18615,8
18616,2
18617,2
18618,2
18619,5
18620,8
18621,2
18622,0
18623,0
18624,3
18625,2
18626,3
18627,9
18628,5
18629,0
18630,8
18631,4
18632,2
18633,8
18634,2
18635,2
18636,6
18637,3
18638,2
18639,6
18640,5
18641,0
18642,7
18643,5
18644,9
18645,0
18646,2
18647,3
18648,5
18649,7
18650,0
18651,0
18652,9
18653,3
18654,3
18655,2
18656,2
18657,3
18658,5
18659,8
18660,2
18661,7
18662,6
18663,4
18664,5
18665,3
18666,3
18667,7
18668,9
18669,5
18670,9
18671,3
18672,2
18673,3
18674,0
18675,5
18676,0
18677,8
18678,3
18679,7
18680,2
18681,7
18682,0
18683,2
18684,1
18685,5
18686,7
18687,7
18688,6
18689,1
18690,3
18691,9
18692,3
18693,6
18694,1
18695,8
18696,0
18697,3
18698,5
18699,7
18700,1
18701,4
18702,2
18703,5
18704,8
18705,7
18706,2
18707,3
18708,0
18709,4
18710,3
18711,7
18712,8
18713,8
18714,7
18715,2
18716,1
18717,5
18718,8
18719,0
18720,2
18721,6
18722,0
18723,1
18724,3
18725,6
18726,3
18727,8
18728,2
18729,0
18730,2
18731,8
18732,4
18733,2
18734,0
18735,9
18736,9
18737,6
18738,9
18739,7
18740,2
18741,0
18742,7
18743,2
18744,8
18745,8
18746,4
18747,8
18748,1
18749,2
18750,8
18751,0
18752,6
18753,0
18754,9
18755,7
18756,2
18757,3
18758,5
18759,3
18760,1
18761,4
18762,6
18763,8
18764,8
18765,6
18766,5
18767,0
18768,3
18769,2
18770,3
18771,9
18772,8
18773,0
18774,6
18775,3
18776,5
18777,2
18778,6
18779,0
18780,0
18781,3
18782,3
18783,8
18784,2
18785,2
18786,7
18787,0
18788,6
18789,4
18790,1
18791,4
18792,3
18793,8
18794,2
18795,7
18796,8
18797,8
18798,8
18799,1
18800,3
18801,3
18802,2
18803,3
18804,3
18805,3
18806,7
18807,2
18808,3
18809,8
18810,8
18811,6
18812,4
18813,5
18814,2
18815,8
18816,3
18817,7
18818,2
18819,1
18820,4
18821,8
18822,4
18823,2
18824,9
18825,2
18826,2
18827,5
18828,3
18829,8
18830,2
18831,6
18832,1
18833,2
18834,0
18835,9
18836,2
18837,9
18838,2
18839,4
18840,5
18841,9
18842,0
18843,3
18844,1
18845,1
18846,7
18847,2
18848,8
18849,8
18850,7
18851,3
18852,3
18853,9
18854,3
18855,0
18856,6
18857,6
18858,2
18859,2
18860,9
18861,3
18862,4
18863,2
18864,2
18865,6
18866,0
18867,3
18868,8
18869,8
18870,5
18871,7
18872,8
18873,5
18874,6
18875,8
18876,5
18877,2
18878,6
18879,8
18880,7
18881,0
18882,5
18883,8
18884,9
18885,8
18886,3
18887,2
18888,8
18889,6
18890,0
18891,5
18892,9
18893,6
18894,9
18895,8
18896,2
18897,0
18898,3
18899,8
18900,0
18901,9
18902,2
18903,8
18904,3
18905,8
18906,7
18907,3
18908,7
18909,5
18910,2
18911,6
18912,0
18913,1
18914,3
18915,6
18916,2
18917,1
18918,3
18919,2
18920,3
18921,3
18922,3
18923,2
18924,8
18925,6
18926,5
18927,8
18928,8
18929,3
18930,3
18931,8
18932,0
18933,7
18934,2
18935,6
18936,3
18937,3
18938,8
18939,3
18940,5
18941,3
18942,8
18943,7
18944,3
18945,2
18946,0
18947,6
18948,8
18949,4
18950,3
18951,3
18952,3
18953,3
18954,3
18955,0
18956,9
18957,4
18958,0
18959,4
18960,3
18961,4
18962,2
18963,2
18964,2
18965,8
18966,0
18967,5
18968,8
18969,1
18970,2
18971,5
18972,3
18973,9
18974,6
18975,4
18976,6
18977,7
18978,6
18979,2
18980,7
18981,3
18982,2
18983,6
18984,3
18985,4
18986,7
18987,6
18988,3
18989,3
18990,3
18991,2
18992,3
18993,5
18994,3
18995,5
18996,6
18997,0
18998,6
18999,4
19000,1
19001,8
19002,8
19003,0
19004,8
19005,7
19006,1
19007,9
19008,3
19009,2
19010,3
19011,0
19012,8
19013,0
19014,0
19015,9
19016,0
19017,2
19018,5
19019,4
19020,8
19021,6
19022,7
19023,3
19024,7
19025,5
19026,6
19027,8
19028,3
19029,2
19030,2
19031,9
19032,3
19033,3
19034,5
19035,8
19036,4
19037,3
19038,6
19039,8
19040,9
19041,4
19042,7
19043,8
19044,3
19045,2
19046,2
19047,2
19048,7
19049,7
19050,2
19051,2
19052,8
19053,7
19054,9
19055,3
19056,0
19057,8
19058,7
19059,8
19060,7
19061,3
19062,8
19063,0
19064,0
19065,4
19066,3
19067,7
19068,0
19069,8
19070,4
19071,3
19072,2
19073,3
19074,2
19075,1
19076,3
19077,5
19078,3
19079,6
19080,7
19081,9
19082,9
19083,6
19084,7
19085,3
19086,9
19087,8
19088,2
19089,5
19090,3
19091,9
19092,4
19093,0
19094,0
19095,3
19096,3
19097,5
19098,8
19099,5
19100,4
19101,7
19102,2
19103,8
19104,2
19105,3
19106,3
19107,5
19108,8
19109,8
19110,5
19111,4
19112,8
19113,6
19114,2
19115,0
19116,2
19117,8
19118,7
19119,9
19120,8
19121,2
19122,4
19123,0
19124,3
19125,7
19126,2
19127,3
19128,6
19129,0
19130,9
19131,9
19132,2
19133,0
19134,4
19135,8
19136,7
19137,8
19138,2
19139,3
19140,7
19141,0
19142,9
19143,6
19144,5
19145,3
19146,6
19147,6
19148,8
19149,1
19150,8
19151,9
19152,3
19153,7
19154,3
19155,2
19156,7
19157,2
19158,7
19159,0
19160,9
19161,2
19162,3
19163,1
19164,8
19165,9
19166,3
19167,2
19168,7
19169,2
19170,4
19171,2
19172,6
19173,3
19174,4
19175,2
19176,8
19177,3
19178,3
19179,0
19180,2
19181,7
19182,2
19183,5
19184,3
19185,0
19186,0
19187,3
19188,7
19189,7
19190,1
19191,7
19192,2
19193,9
19194,3
19195,3
19196,2
19197,3
19198,4
19199,2
19200,2
19201,7
19202,2
19203,2
19204,4
19205,7
19206,3
19207,3
19208,9
19209,2
19210,5
19211,8
19212,8
19213,0
19214,0
19215,2
19216,7
19217,4
19218,3
19219,8
19220,5
19221,0
19222,1
19223,8
19224,6
19225,6
19226,3
19227,8
19228,3
19229,3
19230,5
19231,2
19232,6
19233,7
19234,4
19235,3
19236,6
19237,8
19238,0
19239,4
19240,5
19241,3
19242,8
19243,5
19244,0
19245,5
19246,2
19247,8
19248,5
19249,4
19250,2
19251,8
19252,7
19253,9
19254,2
19255,6
19256,3
19257,7
19258,3
19259,5
19260,3
19261,4
19262,3
19263,7
19264,8
19265,7
19266,6
19267,0
19268,1
19269,5
19270,6
19271,6
19272,4
19273,7
19274,8
19275,3
19276,6
19277,6
19278,8
19279,3
19280,6
19281,6
19282,4
19283,2
19284,5
19285,8
19286,7
19287,2
19288,3
19289,7
19290,2
19291,5
19292,3
19293,2
19294,4
19295,0
19296,9
19297,7
19298,2
19299,2
19300,5
19301,0
19302,2
19303,2
19304,1
19305,8
19306,5
19307,8
19308,4
19309,0
19310,0
19311,2
19312,3
19313,0
19314,8
19315,0
19316,2
19317,6
19318,3
19319,2
19320,0
19321,6
19322,3
19323,9
19324,3
19325,8
19326,3
19327,1
19328,6
19329,4
19330,5
19331,2
19332,3
19333,1
19334,6
19335,7
19336,7
19337,2
19338,0
19339,3
19340,4
19341,3
19342,3
19343,3
19344,4
19345,8
19346,9
19347,0
19348,6
19349,6
19350,9
19351,6
19352,3
19353,3
19354,9
19355,3
19356,5
19357,5
19358,2
19359,5
19360,0
19361,8
19362,8
19363,1
19364,8
19365,8
19366,9
19367,7
19368,3
19369,3
19370,8
19371,6
19372,8
19373,2
19374,8
19375,8
19376,1
19377,5
19378,7
19379,2
19380,3
19381,5
19382,9
19383,0
19384,7
19385,0
19386,3
19387,7
19388,7
19389,5
19390,8
19391,8
19392,3
19393,7
19394,1
19395,3
19396,9
19397,6
19398,4
19399,9
19400,6
19401,2
19402,2
19403,8
19404,3
19405,8
19406,0
19407,8
19408,8
19409,2
19410,5
19411,5
19412,4
19413,8
19414,3
19415,8
19416,3
19417,2
19418,8
19419,7
19420,0
19421,8
19422,6
19423,8
19424,0
19425,6
19426,9
19427,7
19428,0
19429,6
19430,8
19431,2
19432,0
19433,7
19434,5
19435,6
19436,8
19437,8
19438,2
19439,5
19440,3
19441,3
19442,9
19443,7
19444,3
19445,7
19446,2
19447,0
19448,5
19449,2
19450,5
19451,7
19452,7
19453,8
19454,3
19455,3
19456,3
19457,2
19458,2
19459,3
19460,8
19461,2
19462,6
19463,7
19464,3
19465,3
19466,3
19467,7
19468,5
19469,8
19470,4
19471,8
19472,6
19473,3
19474,3
19475,7
19476,5
19477,8
19478,3
19479,0
19480,8
19481,7
19482,9
19483,6
19484,7
19485,0
19486,2
19487,3
19488,2
19489,3
19490,7
19491,3
19492,9
19493,3
19494,2
19495,9
19496,6
19497,8
19498,5
19499,9
19500,0
19501,5
19502,7
19503,4
19504,3
19505,7
19506,3
19507,8
19508,0
19509,3
19510,2
19511,8
19512,3
19513,6
19514,6
19515,7
19516,2
19517,6
19518,3
19519,5
19520,5
19521,3
19522,1
19523,4
19524,4
19525,2
19526,0
19527,7
19528,5
19529,8
19530,0
19531,0
19532,3
19533,8
19534,8
19535,7
19536,0
19537,8
19538,2
19539,2
19540,2
19541,0
19542,2
19543,8
19544,8
19545,0
19546,3
19547,3
19548,8
19549,5
19550,1
19551,9
19552,5
19553,3
19554,3
19555,3
19556,3
19557,2
19558,7
19559,0
19560,6
19561,3
19562,3
19563,6
19564,3
19565,7
19566,5
19567,2
19568,5
19569,8
19570,3
19571,3
19572,7
19573,7
19574,3
19575,8
19576,1
19577,3
19578,2
19579,6
19580,5
19581,8
19582,2
19583,2
19584,7
19585,9
19586,6
19587,8
19588,5
19589,2
19590,3
19591,7
19592,8
19593,0
19594,8
19595,5
19596,8
19597,5
19598,8
19599,3
19600,2
19601,5
19602,5
19603,2
19604,7
19605,9
19606,5
19607,2
19608,2
19609,2
19610,8
19611,4
19612,2
19613,5
19614,8
19615,1
19616,9
19617,4
19618,8
19619,6
19620,2
19621,2
19622,0
19623,1
19624,5
19625,1
19626,7
19627,2
19628,3
19629,2
19630,4
19631,2
19632,3
19633,8
19634,2
19635,8
19636,4
19637,0
19638,0
19639,3
19640,0
19641,6
19642,2
19643,3
19644,4
19645,0
19646,3
19647,3
19648,9
19649,4
19650,6
19651,3
19652,0
19653,8
19654,9
19655,8
19656,9
19657,0
19658,3
19659,3
19660,0
19661,2
19662,2
19663,2
19664,6
19665,0
19666,1
19667,7
19668,1
19669,3
19670,6
19671,7
19672,3
19673,2
19674,4
19675,0
19676,3
19677,0
19678,2
19679,4
19680,0
19681,8
19682,3
19683,2
19684,3
19685,3
19686,2
19687,6
19688,9
19689,0
19690,5
19691,3
19692,7
19693,9
19694,7
19695,3
19696,8
19697,7
19698,4
19699,7
19700,2
19701,3
19702,2
19703,5
19704,2
19705,3
19706,2
19707,5
19708,5
19709,3
19710,2
19711,7
19712,9
19713,8
19714,3
19715,7
19716,4
19717,2
19718,7
19719,2
19720,3
19721,1
19722,3
19723,9
19724,8
19725,3
19726,1
19727,1
19728,5
19729,6
19730,8
19731,8
19732,4
19733,8
19734,5
19735,2
19736,2
19737,2
19738,8
19739,8
19740,0
19741,2
19742,6
19743,8
19744,3
19745,2
19746,7
19747,4
19748,7
19749,6
19750,3
19751,6
19752,8
19753,3
19754,0
19755,2
19756,3
19757,6
19758,8
19759,5
19760,8
19761,2
19762,9
19763,3
19764,5
19765,3
19766,5
19767,4
19768,2
19769,3
19770,3
19771,2
19772,3
19773,8
19774,3
19775,8
19776,1
19777,6
19778,4
19779,8
19780,2
19781,2
19782,7
19783,7
19784,4
19785,0
19786,5
19787,8
19788,5
19789,3
19790,4
19791,3
19792,3
19793,2
19794,4
19795,7
19796,6
19797,4
19798,2
19799,3
19800,2
19801,3
19802,9
19803,8
19804,2
19805,2
19806,0
19807,9
19808,8
19809,3
19810,3
19811,8
19812,2
19813,0
19814,3
19815,2
19816,2
19817,6
19818,5
19819,9
19820,2
19821,0
19822,2
19823,3
19824,9
19825,0
19826,2
19827,2
19828,8
19829,0
19830,3
19831,3
19832,2
19833,7
19834,3
19835,0
19836,9
19837,7
19838,2
19839,5
19840,3
19841,8
19842,9
19843,9
19844,2
19845,5
19846,0
19847,3
19848,8
19849,2
19850,2
19851,7
19852,8
19853,5
19854,7
19855,2
19856,6
19857,8
19858,6
19859,3
19860,3
19861,9
19862,0
19863,5
19864,2
19865,3
19866,0
19867,8
19868,0
19869,4
19870,0
19871,4
19872,2
19873,8
19874,5
19875,5
19876,2
19877,8
19878,4
19879,3
19880,5
19881,9
19882,4
19883,2
19884,8
19885,6
19886,7
19887,8
19888,8
19889,8
19890,2
19891,8
19892,5
19893,5
19894,0
19895,4
19896,6
19897,8
19898,6
19899,5
19900,0
19901,0
19902,6
19903,3
19904,5
19905,3
19906,2
19907,4
19908,4
19909,2
19910,2
19911,7
19912,3
19913,3
19914,9
19915,0
19916,0
19917,4
19918,2
19919,5
19920,2
19921,2
19922,0
19923,2
19924,5
19925,3
19926,8
19927,5
19928,2
19929,8
19930,8
19931,8
19932,2
19933,5
19934,2
19935,6
19936,8
19937,0
19938,3
19939,8
19940,9
19941,3
19942,2
19943,2
19944,0
19945,0
19946,7
19947,4
19948,2
19949,6
19950,2
19951,5
19952,7
19953,2
19954,3
19955,5
19956,1
19957,8
19958,0
19959,7
19960,7
19961,1
19962,9
19963,5
19964,3
19965,1
19966,4
19967,3
19968,2
19969,0
19970,0
19971,7
19972,3
19973,3
19974,0
19975,7
19976,1
19977,2
19978,9
19979,9
19980,8
19981,7
19982,3
19983,9
19984,8
19985,9
19986,3
19987,3
19988,4
19989,2
19990,6
19991,5
19992,8
19993,0
19994,3
19995,6
19996,0
19997,6
19998,5
19999,2
20000,6
20001,3
20002,0
20003,9
20004,8
20005,6
20006,3
20007,0
20008,6
20009,3
20010,3
20011,7
20012,5
20013,4
20014,8
20015,0
20016,9
20017,9
20018,7
20019,7
20020,4
20021,2
20022,0
20023,2
20024,2
20025,8
20026,8
20027,2
20028,2
20029,2
20030,2
20031,5
20032,5
20033,5
20034,9
20035,3
20036,2
20037,6
20038,6
20039,5
20040,2
20041,8
20042,3
20043,7
20044,7
20045,3
20046,3
20047,2
20048,2
20049,8
20050,8
20051,2
20052,6
20053,9
20054,4
20055,8
20056,8
20057,0
20058,3
20059,6
20060,3
20061,0
20062,8
20063,3
20064,7
20065,8
20066,6
20067,2
20068,3
20069,7
20070,6
20071,0
20072,5
20073,3
20074,2
20075,5
20076,8
20077,2
20078,5
20079,5
20080,3
20081,0
20082,9
20083,6
20084,7
20085,8
20086,8
20087,2
20088,9
20089,7
20090,2
20091,2
20092,8
20093,8
20094,3
20095,2
20096,7
20097,7
20098,3
20099,6
20100,6
20101,9
20102,5
20103,0
20104,7
20105,3
20106,0
20107,7
20108,4
20109,2
20110,6
20111,5
20112,7
20113,8
20114,9
20115,8
20116,3
20117,3
20118,9
20119,0
20120,3
20121,5
20122,3
20123,6
20124,6
20125,8
20126,6
20127,5
20128,3
20129,9
20130,6
20131,4
20132,8
20133,8
20134,6
20135,2
20136,5
20137,4
20138,6
20139,0
20140,3
20141,2
20142,2
20143,5
20144,8
20145,2
20146,4
20147,8
20148,6
20149,3
20150,8
20151,3
20152,8
20153,7
20154,8
20155,2
20156,1
20157,8
20158,3
20159,4
20160,6
20161,2
20162,6
20163,0
20164,3
20165,2
20166,7
20167,7
20168,0
20169,7
20170,3
20171,5
20172,2
20173,8
20174,7
20175,0
20176,8
20177,8
20178,3
20179,0
20180,0
20181,1
20182,3
20183,2
20184,8
20185,3
20186,7
20187,5
20188,3
20189,1
20190,9
20191,3
20192,0
20193,0
20194,5
20195,4
20196,2
20197,0
20198,2
20199,0
20200,9
20201,5
20202,0
20203,2
20204,8
20205,2
20206,4
20207,2
20208,2
20209,3
20210,8
20211,3
20212,0
20213,8
20214,3
20215,6
20216,7
20217,3
20218,8
20219,8
20220,3
20221,2
20222,9
20223,3
20224,1
20225,3
20226,9
20227,9
20228,3
20229,2
20230,9
20231,8
20232,6
20233,3
20234,8
20235,5
20236,0
20237,4
20238,8
20239,0
20240,5
20241,8
20242,1
20243,4
20244,5
20245,2
20246,8
20247,2
20248,5
20249,9
20250,5
20251,1
20252,1
20253,9
20254,4
20255,0
20256,9
20257,3
20258,9
20259,2
20260,9
20261,2
20262,0
20263,8
20264,8
20265,3
20266,0
20267,6
20268,0
20269,4
20270,5
20271,3
20272,8
20273,2
20274,7
20275,3
20276,3
20277,7
20278,6
20279,5
20280,7
20281,8
20282,9
20283,1
20284,2
20285,2
20286,6
20287,7
20288,3
20289,5
20290,2
20291,2
20292,5
20293,8
20294,8
20295,5
20296,5
20297,2
20298,2
20299,8
20300,8
20301,3
20302,7
20303,9
20304,7
20305,2
20306,2
20307,0
20308,3
20309,3
20310,8
20311,5
20312,0
20313,0
20314,3
20315,7
20316,2
20317,2
20318,0
20319,3
20320,1
20321,0
20322,3
20323,7
20324,3
20325,2
20326,8
20327,9
20328,8
20329,3
20330,8
20331,8
20332,4
20333,5
20334,3
20335,9
20336,0
20337,2
20338,9
20339,5
20340,3
20341,5
20342,0
20343,3
20344,5
20345,7
20346,3
20347,8
20348,9
20349,3
20350,2
20351,7
20352,8
20353,2
20354,6
20355,3
20356,8
20357,8
20358,7
20359,8
20360,5
20361,6
20362,7
20363,9
20364,5
20365,4
20366,2
20367,0
20368,2
20369,7
20370,7
20371,7
20372,3
20373,1
20374,3
20375,0
20376,6
20377,8
20378,0
20379,0
20380,6
20381,8
20382,0
20383,9
20384,2
20385,3
20386,2
20387,6
20388,7
20389,7
20390,3
20391,1
20392,2
20393,2
20394,8
20395,7
20396,0
20397,3
20398,0
20399,2
20400,0
20401,3
20402,2
20403,2
20404,8
20405,5
20406,7
20407,5
20408,7
20409,1
20410,4
20411,8
20412,5
20413,2
20414,2
20415,6
20416,7
20417,2
20418,8
20419,2
20420,8
20421,8
20422,3
20423,5
20424,4
20425,6
20426,2
20427,1
20428,3
20429,7
20430,7
20431,9
20432,2
20433,7
20434,8
20435,4
20436,6
20437,2
20438,8
20439,0
20440,3
20441,5
20442,9
20443,3
20444,6
20445,0
20446,7
20447,8
20448,0
20449,7
20450,0
20451,8
20452,7
20453,9
20454,3
20455,6
20456,3
20457,0
20458,2
20459,2
20460,7
20461,2
20462,0
20463,7
20464,2
20465,7
20466,6
20467,6
20468,3
20469,7
20470,8
20471,0
20472,1
20473,1
20474,7
20475,8
20476,8
20477,5
20478,4
20479,3
20480,7
20481,8
20482,0
20483,0
20484,3
20485,5
20486,8
20487,0
20488,5
20489,2
20490,6
20491,2
20492,5
20493,3
20494,4
20495,1
20496,3
20497,2
20498,6
20499,5
20500,8
20501,1
20502,8
20503,8
20504,8
20505,7
20506,8
20507,8
20508,3
20509,8
20510,7
20511,5
20512,2
20513,2
20514,4
20515,9
20516,6
20517,8
20518,6
20519,7
20520,6
20521,8
20522,4
20523,5
20524,0
20525,5
20526,0
20527,0
20528,2
20529,8
20530,1
20531,5
20532,0
20533,9
20534,8
20535,8
20536,2
20537,5
20538,2
20539,0
20540,9
20541,2
20542,7
20543,4
20544,8
20545,5
20546,0
20547,0
20548,7
20549,0
20550,6
20551,6
20552,1
20553,2
20554,9
20555,8
20556,2
20557,8
20558,4
20559,0
20560,2
20561,4
20562,5
20563,6
20564,2
20565,2
20566,3
20567,9
20568,0
20569,3
20570,7
20571,5
20572,0
20573,2
20574,7
20575,4
20576,2
20577,3
20578,6
20579,2
20580,6
20581,8
20582,5
20583,0
20584,6
20585,9
20586,7
20587,0
20588,0
20589,3
20590,4
20591,5
20592,9
20593,3
20594,1
20595,3
20596,4
20597,6
20598,3
20599,2
20600,8
20601,3
20602,2
20603,0
20604,2
20605,4
20606,9
20607,2
20608,2
20609,3
20610,4
20611,5
20612,9
20613,6
20614,7
20615,3
20616,3
20617,8
20618,5
20619,5
20620,9
20621,6
